Problem file log: 2019-06-10 at 02:00:07
Could not read LHA archive: CatchEm_v1.0.lha
Could not read LHA archive: Cattivik_v1.0_2752.lha
Could not read LHA archive: CaveMania_v1.2_2220.lha
Could not read LHA archive: Cavitas_v1.1_2251.lha
Could not read LHA archive: Cedric_v1.1.lha
Could not read LHA archive: Cedric_v1.1_CD32.lha
Could not read LHA archive: Cedric_v1.1_CD32_Fast.lha
Could not read LHA archive: Cedric_v1.1_Fast.lha
Could not read LHA archive: CelticLegends_v1.4_1281.lha
Could not read LHA archive: CentrefoldSquares_v1.0_0467.lha
Could not read LHA archive: Centurion_v1.0_NTSC_1945.lha
Could not read LHA archive: Century_v1.0_0640.lha
Could not read LHA archive: ChamberOfTheSciMutantPriestess_v1.1b.lha
Could not read LHA archive: ChamberOfTheSciMutantPriestess_v1.1b_NTSC_3037.lha
Could not read LHA archive: ChambersOfShaolin_v1.2_3049.lha
Could not read LHA archive: ChampionDriver_v1.0_1292.lha
Could not read LHA archive: ChampionshipGolf_v1.0.lha
Could not read LHA archive: ChampionshipRun_v1.0_0825.lha
Could not read LHA archive: Champ_v1.0.lha
Could not read LHA archive: ChaosEngine2_v2.1_0172.lha
Could not read LHA archive: ChaosEngine2_v2.1_AGA_0173.lha
Could not read LHA archive: ChaosEngine2_v2.2_AGA_0173.lha
Could not read LHA archive: ChaosEngineDemo_v1.0.lha
Could not read LHA archive: ChaosEngine_v1.2_0106.lha
Could not read LHA archive: ChaosEngine_v1.2_AGA_1324.lha
Could not read LHA archive: ChaosEngine_v1.2_CD32.lha
Could not read LHA archive: ChaosInAndromeda_v1.0.lha
Could not read LHA archive: ChaosInAndromeda_v1.0_CDTV.lha
Could not read LHA archive: ChaosStrikesBack&EnglishUtilityDisk_v1.1.lha
Could not read LHA archive: ChaosStrikesBack&FrenchUtilityDisk_v1.1.lha
Could not read LHA archive: ChaosStrikesBack&GermanUtilityDisk_v1.1.lha
Could not read LHA archive: CharlieJCool_v1.2.lha
Could not read LHA archive: CharlieJCool_v1.2_AGA.lha
Could not read LHA archive: ChaseHQ2_v1.4_1246.lha
Could not read LHA archive: ChaseHQ_v1.0_0212.lha
Could not read LHA archive: Chessmaster2000_v1.0_2055.lha
Could not read LHA archive: ChessPlayer2150_v1.1_2493.lha
Could not read LHA archive: ChessPlayer2150_v1.1_CompilationArcadeAction_2313.lha
Could not read LHA archive: ChessPlayer2150_v1.1_De_0669.lha
Could not read LHA archive: ChessPlayer2150_v1.1_Fr.lha
Could not read LHA archive: ChessSimulator_v1.0_2054.lha
Could not read LHA archive: Chicago90_v1.0_2302.lha
Could not read LHA archive: ChichenItza_v1.0_Es.lha
Could not read LHA archive: ChipsChallenge_v1.2_0444.lha
Could not read LHA archive: ChipsChallenge_v1.2_NTSC_2009.lha
Could not read LHA archive: ChipsChallenge_v1.2_USGold_0444.lha
Could not read LHA archive: ChristophKolombus_v1.1_AGA_De_0448.lha
Could not read LHA archive: ChristophKolombus_v1.1_De_0306.lha
Could not read LHA archive: Chrome_v1.1.lha
Could not read LHA archive: ChroniclesOfOmega_v1.1.lha
Could not read LHA archive: ChronoQuest2_v1.2_0449.lha
Could not read LHA archive: ChronoQuest_v1.4_1016.lha
Could not read LHA archive: ChronoQuest_v1.4_De_0792.lha
Could not read LHA archive: ChubbyGristle_v1.1.lha
Could not read LHA archive: ChuckieEgg2_v1.1.lha
Could not read LHA archive: ChuckieEgg_v1.1.lha
Could not read LHA archive: ChuckRock2_v2.4_0282.lha
Could not read LHA archive: ChuckRock2_v2.4_CD32.lha
Could not read LHA archive: ChuckRock2_v3.0_0282.lha
Could not read LHA archive: ChuckRock2_v3.0_CD32.lha
Could not read LHA archive: ChuckRock_v1.1_CD32.lha
Could not read LHA archive: ChuckYeagersAdvancedFlightTrainer2_v1.0_0670.lha
Could not read LHA archive: CircusAttractions_v1.0_1Disk_1689.lha
Could not read LHA archive: CircusAttractions_v1.0_2Disk_0450.lha
Could not read LHA archive: CircusGames_v1.0.lha
Could not read LHA archive: CiscoHeat_v1.1_1393.lha
Could not read LHA archive: Citadel_v1.2.lha
Could not read LHA archive: CityDefence_v1.1.lha
Could not read LHA archive: Civilization_v1.1_2090.lha
Could not read LHA archive: Civilization_v1.1_AGA_1633.lha
Could not read LHA archive: Civilization_v1.1_AGA_CD.lha
Could not read LHA archive: Civilization_v1.1_AGA_De.lha
Could not read LHA archive: Civilization_v1.1_CD.lha
Could not read LHA archive: Civilization_v1.1_De_0671.lha
Could not read LHA archive: CJsElephantAntics_v1.2_0832.lha
Could not read LHA archive: Classic&BabyArcadia_v1.1_1017.lha
Could not read LHA archive: ClassicBoardGames_v1.0.lha
Could not read LHA archive: ClassicPucman_v1.0.lha
Could not read LHA archive: Cliffhanger_v1.1_1598.lha
Could not read LHA archive: ClikClak_v1.0.lha
Could not read LHA archive: Clockwiser_v1.1.lha
Could not read LHA archive: Clockwiser_v1.1_AGA_1900.lha
Could not read LHA archive: Clockwiser_v1.1_CD32.lha
Could not read LHA archive: Clou&Profidisk_v1.1_AGA_De.lha
Could not read LHA archive: Clou&Profidisk_v1.1_De.lha
Could not read LHA archive: CloudKingdoms_v1.1_0642.lha
Could not read LHA archive: Clou_v1.1_AGA_De.lha
Could not read LHA archive: Clou_v1.1_De.lha
Could not read LHA archive: ClownOMania_v1.3_2807.lha
Could not read LHA archive: CluedoMasterDetective_v1.1_1122.lha
Could not read LHA archive: ClueMasterDetective_v1.1_NTSC_0672.lha
Could not read LHA archive: Clue_v1.1_2134.lha
Could not read LHA archive: Clue_v1.1_AGA.lha
Could not read LHA archive: Coala_v1.0_0242.lha
Could not read LHA archive: Coala_v1.0_AGA_0242.lha
Could not read LHA archive: Coala_v2.0_0242.lha
Could not read LHA archive: Coala_v2.0_AGA_0242.lha
Could not read LHA archive: CodeNameIceman_v1.5_0468.lha
Could not read LHA archive: CogansRun_v1.0_0469.lha
Could not read LHA archive: ColonelsBequest_v2.2_0796.lha
Could not read LHA archive: Colonization_v1.0_0452.lha
Could not read LHA archive: Colonization_v1.0_AGA_0452.lha
Could not read LHA archive: Colony_v1.0_0673.lha
Could not read LHA archive: Colorado_v1.4_1743.lha
Could not read LHA archive: Colorado_v1.4_Fast_1743.lha
Could not read LHA archive: Colorado_v1.4_Fr.lha
Could not read LHA archive: Colorado_v1.4_Fr_Fast.lha
Could not read LHA archive: Coloris_v1.1.lha
Could not read LHA archive: ColossusChessX_v1.2_1510.lha
Could not read LHA archive: CombatAirPatrol_v1.2_0674.lha
Could not read LHA archive: ComboRacer_v1.0.lha
Could not read LHA archive: Commando_v1.2_0002.lha
Could not read LHA archive: ComputerScrabble_v1.1.lha
Could not read LHA archive: ComputerThirdReich_v1.0.lha
Could not read LHA archive: ConanTheCimmerian_v1.0.lha
Could not read LHA archive: ConflictEurope_v1.1.lha
Could not read LHA archive: ConflictEurope_v1.1_Fr_2648.lha
Could not read LHA archive: ConflictMiddleEastPoliticalSimulator_v1.0.lha
Could not read LHA archive: Conqueror_v1.1_1275.lha
Could not read LHA archive: ConquestsOfCamelot_v1.2_1112.lha
Could not read LHA archive: ConquestsOfTheLongbow_v1.0b.lha
Could not read LHA archive: ConquestsOfTheLongbow_v1.1-B.lha
Could not read LHA archive: ConquestsOfTheLongbow_v1.1-B_MT32.lha
Could not read LHA archive: ConquestsOfTheLongbow_v1.1.lha
Could not read LHA archive: ConquestsOfTheLongbow_v1.1_MT32.lha
Could not read LHA archive: ContinentalCircus_v1.2_1720.lha
Could not read LHA archive: CoolCrocTwins_v1.0_0920.lha
Could not read LHA archive: CoolSpot_v2.1_1345.lha
Could not read LHA archive: CoolWorld_v1.0_1826.lha
Could not read LHA archive: Corporation&Missions_v1.4_3Disk_0107&0266.lha
Could not read LHA archive: Corporation_v1.4_1Disk_0107.lha
Could not read LHA archive: Corporation_v1.4_2Disk_0107.lha
Could not read LHA archive: Corruption_v1.0_0271.lha
Could not read LHA archive: Corsarios_v1.0.lha
Could not read LHA archive: Corx_v1.0_0930.lha
Could not read LHA archive: CosmicBouncer_v1.1_0309.lha
Could not read LHA archive: CosmicPirate_v1.2.lha
Could not read LHA archive: CosmicRelief_v1.1_1893.lha
Could not read LHA archive: CosmicRelief_v1.1_NTSC_1893.lha
Could not read LHA archive: CosmicSpacehead_v1.3.lha
Could not read LHA archive: CougarForce_v1.0.lha
Could not read LHA archive: CountDuckula_v1.2.1.lha
Could not read LHA archive: CoverGirlStripPoker_v1.1.lha
Could not read LHA archive: CovertAction_v1.0_1834.lha
Could not read LHA archive: CovertAction_v1.0_De_0310.lha
Could not read LHA archive: CrackDown_v1.2.1.lha
Could not read LHA archive: Crack_v1.0_0057.lha
Could not read LHA archive: CrashGarrett_v1.0_NTSC_1373.lha
Could not read LHA archive: CrazyCars2_v1.1_0311.lha
Could not read LHA archive: CrazyCars3_v2.1.lha
Could not read LHA archive: CrazyCars3_v2.1_NoIntro.lha
Could not read LHA archive: CrazyCars_v1.2.lha
Could not read LHA archive: CrazySeasons_v1.0.lha
Could not read LHA archive: CrazyShot_v1.1_2404.lha
Could not read LHA archive: CrazySueGoesOn_v1.1.lha
Could not read LHA archive: CrazySue_v1.1.lha
Could not read LHA archive: Creatures_v1.1.lha
Could not read LHA archive: Creature_v1.1_0846.lha
Could not read LHA archive: CrimeCity_v1.01.lha
Could not read LHA archive: CrimeCity_v1.01_De.lha
Could not read LHA archive: CrimeDoesNotPay_v1.0_0364.lha
Could not read LHA archive: CrimeWave_v1.1.lha
Could not read LHA archive: Croak2_v1.0.lha
Could not read LHA archive: Croak_v1.0.lha
Could not read LHA archive: CroisierePourUnCadavre_v2.1-B_Fr_1827.lha
Could not read LHA archive: CrossCheck_v1.0.lha
Could not read LHA archive: CruiseForACorpse_v2.1-B_0108.lha
Could not read LHA archive: CruiseForACorpse_v2.1-B_De_0676.lha
Could not read LHA archive: CruiseForACorpse_v2.1-B_Es.lha
Could not read LHA archive: CruiseForACorpse_v2.1-B_It.lha
Could not read LHA archive: CruncherFactory_v1.1.lha
Could not read LHA archive: CrystalDragon_v1.3_1830.lha
Could not read LHA archive: CrystalDragon_v1.3_De.lha
Could not read LHA archive: CrystalHammer_v1.1_V1.lha
Could not read LHA archive: CrystalHammer_v1.2_V1.lha
Could not read LHA archive: CrystalHammer_v1.2_V2.lha
Could not read LHA archive: CrystalKingdomDizzy_v1.0.lha
Could not read LHA archive: CrystalPalace_v1.0.lha
Could not read LHA archive: CrystalPalace_v1.1a.lha
Could not read LHA archive: CrystalsOfArborea_v1.3.lha
Could not read LHA archive: CrystalsOfArborea_v1.3_De.lha
Could not read LHA archive: CrystalsOfArborea_v1.3_De_Fast.lha
Could not read LHA archive: CrystalsOfArborea_v1.3_Fast.lha
Could not read LHA archive: CrystalsOfArborea_v1.3_Fr_2386.lha
Could not read LHA archive: CrystalsOfArborea_v1.3_Fr_Fast_2386.lha
Could not read LHA archive: Cubix_v1.0.lha
Could not read LHA archive: Cubulus_v1.1_1857.lha
Could not read LHA archive: CurseOfEnchantia_v1.4_0283.lha
Could not read LHA archive: Driller_v1.0_2256.lha
Could not read LHA archive: Drip_v1.0.lha
Could not read LHA archive: DrivinForce_v1.1_1521.lha
Could not read LHA archive: DrMario_v1.0.lha
Could not read LHA archive: DuckTales_v1.1_0299.lha
Could not read LHA archive: Dugger_v1.0_0322.lha
Could not read LHA archive: Dune2_v1.1_1548.lha
Could not read LHA archive: Dune_v3.0_1156.lha
Could not read LHA archive: Dune_v3.0_De_0459.lha
Could not read LHA archive: Dune_v3.0_Es.lha
Could not read LHA archive: Dune_v3.0_Fr_2393.lha
Could not read LHA archive: Dune_v3.0_It_2594.lha
Could not read LHA archive: DungeonMaster2_v1.0_AGA_0899.lha
Could not read LHA archive: DungeonMaster_v1.2_0833.lha
Could not read LHA archive: DungeonQuest_v1.0_0663.lha
Could not read LHA archive: DungeonsOfAvalon2_v1.0_1957.lha
Could not read LHA archive: DungeonsOfAvalon_v1.0_1956.lha
Could not read LHA archive: Dux_v1.0.lha
Could not read LHA archive: DylanDogTheMurderers_v1.3.lha
Could not read LHA archive: DynaBlaster_v1.2_0664.lha
Could not read LHA archive: DynaBlaster_v1.3_0664.lha
Could not read LHA archive: DynaBlaster_v1.4_0664.lha
Could not read LHA archive: DynamiteDux_v1.0_1183.lha
Could not read LHA archive: Dynamo_v1.3_0995.lha
Could not read LHA archive: DynastyWars_v1.1_0862.lha
Could not read LHA archive: Dyter07_v1.2.lha
Could not read LHA archive: DalekAttack_v1.2_1998.lha
Could not read LHA archive: DaleyThompsonsOlympicChallenge_v1.0_1Disk_0957.lha
Could not read LHA archive: DaleyThompsonsOlympicChallenge_v1.0_2Disk_0313.lha
Could not read LHA archive: DamagePreview_v1.0.lha
Could not read LHA archive: Damage_v1.2.lha
Could not read LHA archive: Damocles_v1.3_0643.lha
Could not read LHA archive: Damocles_v1.3_NTSC_1192.lha
Could not read LHA archive: DanDare3_v1.0_2257.lha
Could not read LHA archive: DanDare3_v1.1_2257.lha
Could not read LHA archive: DangerousStreets_v1.2_AGA_1020.lha
Could not read LHA archive: Darius+_v1.0.lha
Could not read LHA archive: DarkCastle_v1.01_1459.lha
Could not read LHA archive: DarkCentury_v1.0_0244.lha
Could not read LHA archive: DarkFusion_v1.0_2163.lha
Could not read LHA archive: Darkman_v1.0_1564.lha
Could not read LHA archive: Darkmere_v1.2_0453.lha
Could not read LHA archive: DarkQueenOfKrynn_v1.0.lha
Could not read LHA archive: DarkSeed_v1.03_CD32.lha
Could not read LHA archive: DarkSeed_v1.4_2141.lha
Could not read LHA archive: DarkSeed_v1.4_De.lha
Could not read LHA archive: DarkSeed_v1.4_Es.lha
Could not read LHA archive: DarkSeed_v1.4_Fr.lha
Could not read LHA archive: DarkSide_v1.1_1099.lha
Could not read LHA archive: DarkSide_v1.1_NTSC_1424.lha
Could not read LHA archive: DarkSpyre_v1.0_0111.lha
Could not read LHA archive: DasBoot_v1.0.lha
Could not read LHA archive: Datastorm_v1.2_1555.lha
Could not read LHA archive: DawnPatrol_v1.0_1614.lha
Could not read LHA archive: DawnPatrol_v1.0_De_0314.lha
Could not read LHA archive: DayOfThePharaoh_v1.1_2052.lha
Could not read LHA archive: DayOfThePharaoh_v1.1_De_0315.lha
Could not read LHA archive: DayOfTheViper_v1.0_0454.lha
Could not read LHA archive: DaysOfThunder_v1.1_0285.lha
Could not read LHA archive: DDay_v1.1_Impressions_Fr.lha
Could not read LHA archive: Deathbringer_v1.0_Empire.lha
Could not read LHA archive: DeathBringer_v1.0_Spotlight_0316.lha
Could not read LHA archive: DeathBringer_v1.0_Spotlight_NTSC_0316.lha
Could not read LHA archive: DeathKnightsOfKrynn_v1.1_0987.lha
Could not read LHA archive: DeathKnightsOfKrynn_v1.1_De.lha
Could not read LHA archive: DeathMask_v1.1_1326.lha
Could not read LHA archive: DeathMask_v1.1_AGA_1326.lha
Could not read LHA archive: DeathOrGlory_v1.0_De.lha
Could not read LHA archive: DeathSword_v1.0_NTSC.lha
Could not read LHA archive: DeathTrap_v1.0_1021.lha
Could not read LHA archive: DebutPlanetSimulation_v1.1.lha
Could not read LHA archive: DecimalDungeon_v1.0.lha
Could not read LHA archive: Deconstruction_v1.0_AGA.lha
Could not read LHA archive: DeepCore_v1.1.lha
Could not read LHA archive: DeepSpace_v1.2.lha
Could not read LHA archive: Deep_v1.0.lha
Could not read LHA archive: Defender2_v1.0.lha
Could not read LHA archive: DefenderOfTheCrown2_v1.1_CD32.lha
Could not read LHA archive: DefenderOfTheCrown_v3.1_0317.lha
Could not read LHA archive: DefenderOfTheCrown_v3.1_CDTV.lha
Could not read LHA archive: DarkCastle_v1.01_NTSC_1459.lha
Could not read LHA archive: DDay_v1.1_Impressions_0455.lha
Could not read LHA archive: DeathSword_v1.0.lha
Could not read LHA archive: DefenderOfTheCrown_v3.1_NTSC_0902.lha
Could not read LHA archive: DeluxeStripPoker2&DataDisks_v1.0.lha
Could not read LHA archive: DGeneration_v2.1_CD32.lha
Could not read LHA archive: Digger_v1.0.lha
Could not read LHA archive: Dominator_v2.0_0646.lha
Could not read LHA archive: DownhillChallenge_v1.2.lha
Could not read LHA archive: DragonFlight_v1.5_Fr_2755.lha
Could not read LHA archive: DragonSpirit_v1.1_1545.lha
Could not read LHA archive: DrDoomsRevenge_v1.1_1Disk_2501.lha
Could not read LHA archive: DrFruit_v1.0.lha
Could not read LHA archive: DefendersOfTheEarth_v1.2_0456.lha
Could not read LHA archive: Defender_v1.0_Ratsoft.lha
Could not read LHA archive: DefenseurDeLaCouronne2_v1.1_CD32_Fr.lha
Could not read LHA archive: DefensorDeLaCorona2_v1.1_CD32_Es.lha
Could not read LHA archive: Deflektor_v1.11_1087.lha
Could not read LHA archive: DejaVu2LostInLasVegas_v1.0.lha
Could not read LHA archive: DejaVuANightmareComesTrue_v1.0_1832.lha
Could not read LHA archive: DejaVu_v1.0_NTSC_1832.lha
Could not read LHA archive: Deliverance_v1.4_1500.lha
Could not read LHA archive: Deliverance_v1.5_1500.lha
Could not read LHA archive: DeltaCommand_v0.2_Arcadia.lha
Could not read LHA archive: DeluxeGalaga_v1.1.lha
Could not read LHA archive: DeluxeGalaga_v1.1_AGA.lha
Could not read LHA archive: DeluxePacMan_v1.0.lha
Could not read LHA archive: DeluxePacMan_v1.0_AGA.lha
Could not read LHA archive: DeluxeStripPoker2_v1.0.lha
Could not read LHA archive: DemonBlue_v1.2.lha
Could not read LHA archive: Demoniak_v1.0.lha
Could not read LHA archive: DemonsTombTheAwakening_v1.0.lha
Could not read LHA archive: Denaris_v1.1a_1Disk_2166.lha
Could not read LHA archive: Denaris_v1.1a_2Disk_0049.lha
Could not read LHA archive: Denjoy_v1.0.1.lha
Could not read LHA archive: Dennis_v1.5.2.lha
Could not read LHA archive: Dennis_v1.5.2_AGA.lha
Could not read LHA archive: Dennis_v1.5.2_AGA_DesktopDynamite.lha
Could not read LHA archive: Dennis_v1.5.2_CD32.lha
Could not read LHA archive: DenverJeFaisDesCouleurs_v1.0_Fr.lha
Could not read LHA archive: DesertStrike_v2.3_0112.lha
Could not read LHA archive: DesertStrike_v3.1_0112.lha
Could not read LHA archive: Destroyer_v1.0_0318.lha
Could not read LHA archive: Detonator_v1.0.lha
Could not read LHA archive: Detroit_v1.0_1861.lha
Could not read LHA archive: Detroit_v1.0_AGA.lha
Could not read LHA archive: Detroit_v1.0_AGA_Fr.lha
Could not read LHA archive: Deuteros_v1.10_0958.lha
Could not read LHA archive: DeviousDesigns_v1.3_0256.lha
Could not read LHA archive: DGeneration_v2.2_0677.lha
Could not read LHA archive: DGeneration_v2.3_AGA_0457.lha
Could not read LHA archive: DGeneration_v2.4_CD32.lha
Could not read LHA archive: DickTracyAdventure_v1.0_2385.lha
Could not read LHA archive: DickTracy_v1.0.lha
Could not read LHA archive: DieHard2_v1.1_0113.lha
Could not read LHA archive: DifensoreDellaCorona2_v1.1_CD32_It.lha
Could not read LHA archive: Diggers_v1.0_AGA_1172.lha
Could not read LHA archive: Diggers_v1.0_CD32.lha
Could not read LHA archive: DimosQuest_v1.1a_1216.lha
Could not read LHA archive: DinosaurDetectiveAgency_v1.0_2617.lha
Could not read LHA archive: DinoWars_v1.1.lha
Could not read LHA archive: DinoWars_v1.1_De.lha
Could not read LHA archive: DiosaDeCozumel_v1.0_Es.lha
Could not read LHA archive: Discovery_v1.0_2175.lha
Could not read LHA archive: Discovery_v1.0_MicroIllusions.lha
Could not read LHA archive: Disc_v1.1_1503.lha
Could not read LHA archive: DisposableHero_v1.5_1367.lha
Could not read LHA archive: DisposableHero_v1.5_CD32.lha
Could not read LHA archive: DisposableHero_v1.5_Fast_1367.lha
Could not read LHA archive: DistantArmies_v1.0_2551.lha
Could not read LHA archive: Ditris_v1.0.lha
Could not read LHA archive: DizzyCollection_v1.2.lha
Could not read LHA archive: DizzyDice_v1.0.lha
Could not read LHA archive: DizzyPanic_v1.1.lha
Could not read LHA archive: DizzyPrinceOfTheYolkfolk_v1.4_1146.lha
Could not read LHA archive: DizzysExcellentAdventures_v1.0_2502.lha
Could not read LHA archive: Dogfight_v1.02_1293.lha
Could not read LHA archive: DogsOfWar_v1.3_3008.lha
Could not read LHA archive: DojoDan_v1.1_2503.lha
Could not read LHA archive: Doman_v1.4_Pl.lha
Could not read LHA archive: Dominium_v1.0.lha
Could not read LHA archive: DonaldDucksPlayground_v1.0.lha
Could not read LHA archive: DonaldsAlphabetChase_v1.0_2067.lha
Could not read LHA archive: DonkeyKong_v1.0.lha
Could not read LHA archive: DonkTheSamuraiDuck_v1.2_0647.lha
Could not read LHA archive: DonkTheSamuraiDuck_v1.2_AGA_0647.lha
Could not read LHA archive: Doodlebug_v1.2.lha
Could not read LHA archive: Doofus_v1.1_0648.lha
Could not read LHA archive: DoubleAgent_v1.0.lha
Could not read LHA archive: DoubleDragon2_v1.5_0768.lha
Could not read LHA archive: DoubleDragon2_v1.5_NTSC_2635.lha
Could not read LHA archive: DoubleDragon3_v1.3_0321.lha
Could not read LHA archive: DoubleDragon_v1.0_2438.lha
Could not read LHA archive: DoubleDribble_v1.01.lha
Could not read LHA archive: DownhillChallenge_v1.2_NTSC.lha
Could not read LHA archive: DrachenVonLaas_v1.01_De.lha
Could not read LHA archive: DragonBreed_v1.1_0441.lha
Could not read LHA archive: DragonFighter_v1.1_1023.lha
Could not read LHA archive: Dragonflight_v1.5_2098.lha
Could not read LHA archive: Dragonflight_v1.5_De_0058.lha
Could not read LHA archive: DragonsBreath_v1.6_0072.lha
Could not read LHA archive: DragonsBreath_v1.6_De_0821.lha
Could not read LHA archive: DragonsBreath_v1.6_Fr_2388.lha
Could not read LHA archive: DragonsBreath_v1.6_It.lha
Could not read LHA archive: DragonScape_v1.1.lha
Could not read LHA archive: DragonsKingdomDemo_v1.0.lha
Could not read LHA archive: DragonsLair&EscapeFromSingesCastle_v1.2a_Fast_1360&0980.lha
Could not read LHA archive: DragonsLair&EscapeFromSingesCastle_v1.2a_Slow_1360&0980.lha
Could not read LHA archive: DragonsLair2_v1.0_0059.lha
Could not read LHA archive: DragonsLair3_v1.0a_0649.lha
Could not read LHA archive: DragonsLairEscapeFromSingesCastleDemo_v1.0_NTSC.lha
Could not read LHA archive: DragonsLairEscapeFromSingesCastle_v1.2a_Fast_0980.lha
Could not read LHA archive: DragonsLairEscapeFromSingesCastle_v1.2a_Slow_0980.lha
Could not read LHA archive: DragonsLair_v1.2a_1360.lha
Could not read LHA archive: Dragonstone_V1.0_CD32.lha
Could not read LHA archive: Dragonstone_v1.2_0471.lha
Could not read LHA archive: DragonStrike_v1.1_1479.lha
Could not read LHA archive: DragonStrike_v1.1_NTSC_1479.lha
Could not read LHA archive: DragonTiles2_v1.0.lha
Could not read LHA archive: DragonTiles_v1.0.lha
Could not read LHA archive: DragonTiles_v1.0_AGA.lha
Could not read LHA archive: DragonWars_v1.3_3098.lha
Could not read LHA archive: DragonWars_v1.3_De.lha
Could not read LHA archive: Drakkhen_v1.3_De_Files_0458.lha
Could not read LHA archive: Drakkhen_v1.3_De_Image_0458.lha
Could not read LHA archive: Drakkhen_v1.3_Files_0769.lha
Could not read LHA archive: Drakkhen_v1.3_Fr_Files_2558.lha
Could not read LHA archive: Drakkhen_v1.3_Fr_Image_2558.lha
Could not read LHA archive: Drakkhen_v1.3_Image_0769.lha
Could not read LHA archive: Drakkhen_v1.3_NTSC_Files_1843.lha
Could not read LHA archive: Drakkhen_v1.3_NTSC_Image_1843.lha
Could not read LHA archive: DrDoomsRevenge_v1.1_NTSC_2Disk_1496.lha
Could not read LHA archive: DreamWeb_v1.1_1660.lha
Could not read LHA archive: DreamWeb_v1.1_AGA_1815.lha
Could not read LHA archive: DreamWeb_v1.1_AGA_De.lha
Could not read LHA archive: DreamWeb_v1.1_De_1593.lha
Could not read LHA archive: DreamZone_v1.0.lha
Could not read LHA archive: EaglesRider_v1.0.lha
Could not read LHA archive: Ebonstar_v1.0_0915.lha
Could not read LHA archive: Ebonstar_v1.0_NTSC_0915.lha
Could not read LHA archive: EcoPhantoms_v1.0_2471.lha
Could not read LHA archive: Eco_v1.1_1139.lha
Could not read LHA archive: EddTheDuck2_v1.1.lha
Could not read LHA archive: EddTheDuck_v1.1_0650.lha
Could not read LHA archive: EishockeyManager_v1.0_De_0472.lha
Could not read LHA archive: EksperymentDelfin_v1.1_Pl.lha
Could not read LHA archive: ElectronicPool_v1.0.lha
Could not read LHA archive: Elfmania_v1.2b_0114.lha
Could not read LHA archive: Elf_v1.0_MicroValue_0863.lha
Could not read LHA archive: Elf_v1.2_Ocean_0473.lha
Could not read LHA archive: Elf_v1.2_Ocean_NTSC.lha
Could not read LHA archive: Eliminator_v1.1_0770.lha
Could not read LHA archive: EliteAdvanced_v1.2.lha
Could not read LHA archive: Elite_v2.0_1572.lha
Could not read LHA archive: Elvira2_v1.4_De.lha
Could not read LHA archive: Elvira2_v1.4_Es.lha
Could not read LHA archive: Elvira2_v1.4_Fr_2663.lha
Could not read LHA archive: Elvira2_v1.4_It.lha
Could not read LHA archive: ElviraArcade_v1.3.lha
Could not read LHA archive: Elvira_v1.1_0267.lha
Could not read LHA archive: Elvira_v1.1_De_0474.lha
Could not read LHA archive: Elvira_v1.1_Fr_1751.lha
Could not read LHA archive: Elvira_v1.2_0267.lha
Could not read LHA archive: Elvira_v1.2_De_0474.lha
Could not read LHA archive: Elvira_v1.2_Fr_1751.lha
Could not read LHA archive: Embryo_v1.0_2265.lha
Could not read LHA archive: Embryo_v1.0_De.lha
Could not read LHA archive: EmeraldMine2_v0.91b_1520.lha
Could not read LHA archive: EmeraldMine3_v1.1.lha
Could not read LHA archive: EmeraldMines_v1.0_CD.lha
Could not read LHA archive: EmlynHughesInternationalSoccer_v1.1_1077.lha
Could not read LHA archive: Emmanuelle_v1.1a.lha
Could not read LHA archive: Emmanuelle_v1.1a_De_0324.lha
Could not read LHA archive: Emmanuelle_v1.1a_Es.lha
Could not read LHA archive: Emmanuelle_v1.1a_Fr.lha
Could not read LHA archive: EMotion_v1.0_0475.lha
Could not read LHA archive: EmpireSoccer94_v1.1_0844.lha
Could not read LHA archive: EmpireStrikesBack_v1.2_1235.lha
Could not read LHA archive: EnchantedLand_v1.2.lha
Could not read LHA archive: EnchantedLand_v1.3_3063.lha
Could not read LHA archive: Encounter_v1.2_0651.lha
Could not read LHA archive: Enemy2MissingInAction_v1.1.lha
Could not read LHA archive: Enemy2MissingInAction_v1.1_De.lha
Could not read LHA archive: EnemyTempestOfViolence_v1.1.lha
Could not read LHA archive: EnemyTempestOfViolence_v1.1_De.lha
Could not read LHA archive: EnemyTempestOfViolence_v1.1_EasyPlay_De.lha
Could not read LHA archive: Enforcer_v1.1.lha
Could not read LHA archive: EnglandChampionshipSpecial_v1.1_1671.lha
Could not read LHA archive: Enlightenment_v1.0_1948.lha
Could not read LHA archive: Entity_v1.2_1735.lha
Could not read LHA archive: Entity_v1.2_NoIntro_1735.lha
Could not read LHA archive: Epic&MissionDisk_v1.3_1819.lha
Could not read LHA archive: Epic_v1.3_1819.lha
Could not read LHA archive: Erbe_v1.0_De.lha
Could not read LHA archive: Erik_v1.0.lha
Could not read LHA archive: EscapeFromColditz_v1.2_0214.lha
Could not read LHA archive: EscapeFromThePlanetOfTheRobotMonsters_v1.5_0477.lha
Could not read LHA archive: Eskadra_v1.1_Pl.lha
Could not read LHA archive: EskimoGames_v1.0_0232.lha
Could not read LHA archive: EspanaTheGames92_v1.2_1327.lha
Could not read LHA archive: ETsRugbyLeague_v1.0.lha
Could not read LHA archive: EuropeanChampionship1992_v1.01_0478.lha
Could not read LHA archive: EuropeanChampions_v1.2_Ocean_2569.lha
Could not read LHA archive: EuropeanFootballChamp_v1.0_1672.lha
